user_id,email,name,age,city
1,user1@example.com,John Doe,28,New York
2,user2@example.com,Jane Smith,34,Los Angeles
3,[email],Invalid Double Dot,22,Chicago
4,user1@example.com,John Doe,28,New York
5,[email],Emily Johnson,25,Houston
6,user5@invalid-email,Invalid No TLD,30,Phoenix
7,user6@example.com,Michael Brown,40,Philadelphia
8,[email],Alice Davis,29,San Antonio
9,user8@domain,Invalid No TLD,31,Dallas
10,[email],Chris Wilson,27,San Diego
11,[email],Sarah Lee,38,San Jose
12,[email],James Taylor,50,San Francisco
1,user1@example.com,John Doe,28,New York
2,user2@example.com,Jane Smith,34,Los Angeles
3,[email],Invalid Double Dot,22,Chicago
4,user1@example.com,John Doe,28,New York
5,[email],Emily Johnson,25,Houston
6,user5@invalid-email,Invalid No TLD,30,Phoenix
7,user6@example.com,Michael Brown,40,Philadelphia
8,[email],Alice Davis,29,San Antonio
9,user8@domain,Invalid No TLD,31,Dallas
10,[email],Chris Wilson,27,San Diego
11,[email],Sarah Lee,38,San Jose
12,[email],James Taylor,50,San Francisco
